"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(stringr)"
"0","library(lubridate)"
"0","TyphoonData <- read_csv(""https://raw.githubusercontent.com/GaryLKL/course-programming-for-ds-Quiz/master/TyphoonData.csv"", col_types = cols(.default = col_character()))"
"0","Year <- TyphoonData$年份"
"0","Year <- as.integer(Year)"
"0","Year <- Year - 1911"
"0","Year <- as.character(Year)"
"0","str_c(""民國"",Year,""年"")"
"1","  [1]"
"1"," ""民國107年"""
"1"," ""民國107年"""
"1"," ""民國106年"""
"1"," ""民國106年"""
"1"," ""民國106年"""
"1"," ""民國106年"""
"1","
"
"1","  [7]"
"1"," ""民國106年"""
"1"," ""民國105年"""
"1"," ""民國105年"""
"1"," ""民國105年"""
"1"," ""民國105年"""
"1"," ""民國105年"""
"1","
"
"1"," [13]"
"1"," ""民國104年"""
"1"," ""民國104年"""
"1"," ""民國104年"""
"1"," ""民國104年"""
"1"," ""民國104年"""
"1"," ""民國104年"""
"1","
"
"1"," [19]"
"1"," ""民國103年"""
"1"," ""民國103年"""
"1"," ""民國103年"""
"1"," ""民國102年"""
"1"," ""民國102年"""
"1"," ""民國102年"""
"1","
"
"1"," [25]"
"1"," ""民國102年"""
"1"," ""民國102年"""
"1"," ""民國102年"""
"1"," ""民國101年"""
"1"," ""民國101年"""
"1"," ""民國101年"""
"1","
"
"1"," [31]"
"1"," ""民國101年"""
"1"," ""民國101年"""
"1"," ""民國101年"""
"1"," ""民國101年"""
"1"," ""民國101年"""
"1"," ""民國100年"""
"1","
"
"1"," [37]"
"1"," ""民國100年"""
"1"," ""民國100年"""
"1"," ""民國100年"""
"1"," ""民國100年"""
"1"," ""民國99年"" "
"1"," ""民國99年"" "
"1","
"
"1"," [43]"
"1"," ""民國99年"" "
"1"," ""民國99年"" "
"1"," ""民國99年"" "
"1"," ""民國98年"" "
"1"," ""民國98年"" "
"1"," ""民國98年"" "
"1","
"
"1"," [49]"
"1"," ""民國98年"" "
"1"," ""民國97年"" "
"1"," ""民國97年"" "
"1"," ""民國97年"" "
"1"," ""民國97年"" "
"1"," ""民國97年"" "
"1","
"
"1"," [55]"
"1"," ""民國97年"" "
"1"," ""民國96年"" "
"1"," ""民國96年"" "
"1"," ""民國96年"" "
"1"," ""民國96年"" "
"1"," ""民國96年"" "
"1","
"
"1"," [61]"
"1"," ""民國96年"" "
"1"," ""民國95年"" "
"1"," ""民國95年"" "
"1"," ""民國95年"" "
"1"," ""民國95年"" "
"1"," ""民國95年"" "
"1","
"
"1"," [67]"
"1"," ""民國95年"" "
"1"," ""民國95年"" "
"1"," ""民國94年"" "
"1"," ""民國94年"" "
"1"," ""民國94年"" "
"1"," ""民國94年"" "
"1","
"
"1"," [73]"
"1"," ""民國94年"" "
"1"," ""民國94年"" "
"1"," ""民國94年"" "
"1"," ""民國93年"" "
"1"," ""民國93年"" "
"1"," ""民國93年"" "
"1","
"
"1"," [79]"
"1"," ""民國93年"" "
"1"," ""民國93年"" "
"1"," ""民國93年"" "
"1"," ""民國93年"" "
"1"," ""民國93年"" "
"1"," ""民國93年"" "
"1","
"
"1"," [85]"
"1"," ""民國92年"" "
"1"," ""民國92年"" "
"1"," ""民國92年"" "
"1"," ""民國92年"" "
"1"," ""民國92年"" "
"1"," ""民國92年"" "
"1","
"
"1"," [91]"
"1"," ""民國92年"" "
"1"," ""民國92年"" "
"1"," ""民國92年"" "
"1"," ""民國91年"" "
"1"," ""民國91年"" "
"1"," ""民國91年"" "
"1","
"
"1"," [97]"
"1"," ""民國90年"" "
"1"," ""民國90年"" "
"1"," ""民國90年"" "
"1"," ""民國90年"" "
"1"," ""民國90年"" "
"1"," ""民國90年"" "
"1","
"
"1","[103]"
"1"," ""民國90年"" "
"1"," ""民國90年"" "
"1"," ""民國90年"" "
"1"," ""民國90年"" "
"1"," ""民國89年"" "
"1"," ""民國89年"" "
"1","
"
"1","[109]"
"1"," ""民國89年"" "
"1"," ""民國89年"" "
"1"," ""民國89年"" "
"1"," ""民國89年"" "
"1"," ""民國89年"" "
"1"," ""民國88年"" "
"1","
"
"1","[115]"
"1"," ""民國88年"" "
"1"," ""民國88年"" "
"1"," ""民國87年"" "
"1"," ""民國87年"" "
"1"," ""民國87年"" "
"1"," ""民國87年"" "
"1","
"
"1","[121]"
"1"," ""民國87年"" "
"1"," ""民國86年"" "
"1"," ""民國86年"" "
"1"," ""民國86年"" "
"1"," ""民國86年"" "
"1"," ""民國85年"" "
"1","
"
"1","[127]"
"1"," ""民國85年"" "
"1"," ""民國85年"" "
"1"," ""民國85年"" "
"1"," ""民國85年"" "
"1"," ""民國85年"" "
"1"," ""民國85年"" "
"1","
"
"1","[133]"
"1"," ""民國84年"" "
"1"," ""民國84年"" "
"1"," ""民國84年"" "
"1"," ""民國84年"" "
"1"," ""民國84年"" "
"1"," ""民國84年"" "
"1","
"
"1","[139]"
"1"," ""民國83年"" "
"1"," ""民國83年"" "
"1"," ""民國83年"" "
"1"," ""民國83年"" "
"1"," ""民國83年"" "
"1"," ""民國83年"" "
"1","
"
"1","[145]"
"1"," ""民國82年"" "
"1"," ""民國82年"" "
"1"," ""民國82年"" "
"1"," ""民國81年"" "
"1"," ""民國81年"" "
"1"," ""民國81年"" "
"1","
"
"1","[151]"
"1"," ""民國81年"" "
"1"," ""民國81年"" "
"1"," ""民國80年"" "
"1"," ""民國80年"" "
"1"," ""民國80年"" "
"1"," ""民國80年"" "
"1","
"
"1","[157]"
"1"," ""民國80年"" "
"1"," ""民國80年"" "
"1"," ""民國80年"" "
"1"," ""民國80年"" "
"1"," ""民國79年"" "
"1"," ""民國79年"" "
"1","
"
"1","[163]"
"1"," ""民國79年"" "
"1"," ""民國79年"" "
"1"," ""民國79年"" "
"1"," ""民國79年"" "
"1"," ""民國79年"" "
"1"," ""民國79年"" "
"1","
"
"1","[169]"
"1"," ""民國79年"" "
"1"," ""民國78年"" "
"1"," ""民國78年"" "
"1"," ""民國78年"" "
"1"," ""民國78年"" "
"1"," ""民國78年"" "
"1","
"
"1","[175]"
"1"," ""民國78年"" "
"1"," ""民國78年"" "
"1"," ""民國77年"" "
"1"," ""民國77年"" "
"1"," ""民國77年"" "
"1"," ""民國77年"" "
"1","
"
"1","[181]"
"1"," ""民國77年"" "
"1"," ""民國77年"" "
"1"," ""民國77年"" "
"1"," ""民國77年"" "
"1"," ""民國76年"" "
"1"," ""民國76年"" "
"1","
"
"1","[187]"
"1"," ""民國76年"" "
"1"," ""民國76年"" "
"1"," ""民國76年"" "
"1"," ""民國76年"" "
"1"," ""民國76年"" "
"1"," ""民國75年"" "
"1","
"
"1","[193]"
"1"," ""民國75年"" "
"1"," ""民國75年"" "
"1"," ""民國75年"" "
"1"," ""民國75年"" "
"1"," ""民國75年"" "
"1"," ""民國75年"" "
"1","
"
"1","[199]"
"1"," ""民國75年"" "
"1"," ""民國75年"" "
"1"," ""民國74年"" "
"1"," ""民國74年"" "
"1"," ""民國74年"" "
"1"," ""民國74年"" "
"1","
"
"1","[205]"
"1"," ""民國74年"" "
"1"," ""民國74年"" "
"1"," ""民國74年"" "
"1"," ""民國73年"" "
"1"," ""民國73年"" "
"1"," ""民國73年"" "
"1","
"
"1","[211]"
"1"," ""民國73年"" "
"1"," ""民國73年"" "
"1"," ""民國73年"" "
"1"," ""民國73年"" "
"1"," ""民國72年"" "
"1"," ""民國72年"" "
"1","
"
"1","[217]"
"1"," ""民國72年"" "
"1"," ""民國72年"" "
"1"," ""民國71年"" "
"1"," ""民國71年"" "
"1"," ""民國71年"" "
"1"," ""民國71年"" "
"1","
"
"1","[223]"
"1"," ""民國71年"" "
"1"," ""民國71年"" "
"1"," ""民國71年"" "
"1"," ""民國70年"" "
"1"," ""民國70年"" "
"1"," ""民國70年"" "
"1","
"
"1","[229]"
"1"," ""民國70年"" "
"1"," ""民國70年"" "
"1"," ""民國70年"" "
"1"," ""民國70年"" "
"1"," ""民國69年"" "
"1"," ""民國69年"" "
"1","
"
"1","[235]"
"1"," ""民國69年"" "
"1"," ""民國69年"" "
"1"," ""民國69年"" "
"1"," ""民國69年"" "
"1"," ""民國69年"" "
"1"," ""民國68年"" "
"1","
"
"1","[241]"
"1"," ""民國68年"" "
"1"," ""民國68年"" "
"1"," ""民國68年"" "
"1"," ""民國68年"" "
"1"," ""民國68年"" "
"1"," ""民國68年"" "
"1","
"
"1","[247]"
"1"," ""民國67年"" "
"1"," ""民國67年"" "
"1"," ""民國67年"" "
"1"," ""民國67年"" "
"1"," ""民國67年"" "
"1"," ""民國67年"" "
"1","
"
